Source,Job Title,Company,Location,Country,Post Date,Skill_1,Skill_2,Skill_3,Skill_4,Skill_5,Skill_6,Skill_7,Skill_8,Position
LinkedIn,Data Analyst,MarshBerry,Cleveland,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Levi Strauss & Co.,San Francisco,United States,2025-02-26,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Data Analyst,Qualcomm,San Diego,United States,2025-02-27,Python,SQL,Excel,Tableau,Power BI,R,Statistics,Machine Learning,Entry level
LinkedIn,Data Analyst,TieTalent,Virginia,United States,2025-02-18,Python,SQL,Excel,Tableau,Power BI,R,,,Intermediate
LinkedIn,Data Analyst,MarshBerry,Cleveland,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Levi Strauss & Co.,San Francisco,United States,2025-02-26,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Data Analyst,Qualcomm,San Diego,United States,2025-02-27,Python,SQL,Excel,Tableau,Power BI,R,Statistics,Machine Learning,Entry level
LinkedIn,Data Analyst,TieTalent,Virginia,United States,2025-02-18,Python,SQL,Excel,Tableau,Power BI,R,,,Intermediate
LinkedIn,Data Analyst,MarshBerry,Cleveland,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Levi Strauss & Co.,San Francisco,United States,2025-02-26,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Data Analyst,Qualcomm,San Diego,United States,2025-02-27,Python,SQL,Excel,Tableau,Power BI,R,Statistics,Machine Learning,Entry level
LinkedIn,Data Analyst,TieTalent,Virginia,United States,2025-02-18,Python,SQL,Excel,Tableau,Power BI,R,,,Intermediate
LinkedIn,Data Analyst,MarshBerry,Cleveland,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Levi Strauss & Co.,San Francisco,United States,2025-02-26,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Data Analyst,Qualcomm,San Diego,United States,2025-02-27,Python,SQL,Excel,Tableau,Power BI,R,Statistics,Machine Learning,Entry level
LinkedIn,Data Analyst,TieTalent,Virginia,United States,2025-02-18,Python,SQL,Excel,Tableau,Power BI,R,,,Intermediate
LinkedIn,Analyst,Puig,New York,United States,2025-02-26,Excel,Power BI,R,,,,,,Intermediate
LinkedIn,Market Data Analyst,Modus Health Group,Jenkintown,United States,2025-02-23,R,,,,,,,,Senior
LinkedIn,Data Analyst,Stahlbush Island Farms,Corvallis,United States,2025-02-24,SQL,Excel,Power BI,R,Statistics,,,,Senior
LinkedIn,Data Analyst,CBTS,Merrillville,United States,2025-02-24,SQL,Excel,Power BI,R,,,,,Intermediate
LinkedIn,Data Analyst,Robert Half,Jackson,United States,2025-02-24,SQL,R,,,,,,,Senior
LinkedIn,Data Analyst,Revel IT,Merrillville,United States,2025-02-24,SQL,Excel,Power BI,R,,,,,Intermediate
LinkedIn,Data Analyst,Chime,New York,United States,2025-02-26,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Senior Data Analyst,Circle K,Tempe,United States,2025-02-15,Python,SQL,Power BI,R,,,,,Senior
LinkedIn,Data Analyst,SBH Fashion,New York,United States,2025-02-28,Python,SQL,Excel,Tableau,R,,,,Intermediate
LinkedIn,Data Analyst,InterEx Group,United States,United States,2025-02-19,SQL,R,Statistics,,,,,,Entry level
LinkedIn,Data Analyst,Shaker Recruitment Marketing,Oak Park,United States,2025-02-24,Python,Excel,Tableau,R,,,,,Intermediate
LinkedIn,Business Data Analyst,Genpact,New York,United States,2025-02-26,SQL,Excel,R,,,,,,Entry level
LinkedIn,Data Analyst 3,TieTalent,California,United States,2025-02-18,Python,SQL,Excel,Tableau,Power BI,R,Machine Learning,,Intermediate
LinkedIn,Data Analyst,Hype and Vice,Los Angeles,United States,2025-02-21,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Mingledorff's,Peachtree Corners,United States,2025-02-24,SQL,Tableau,R,Statistics,,,,,Entry level
LinkedIn,Data Analyst,Tata Consultancy Services,Jersey City,United States,2025-02-21,Python,SQL,Excel,R,,,,,Intermediate
LinkedIn,Data Analyst,NexThreat,Alabama,United States,2025-02-24,Power BI,R,,,,,,,Senior
LinkedIn,Data Analyst,NexThreat,Huntsville,United States,2025-02-24,Power BI,R,,,,,,,Senior
LinkedIn,Data Analyst,Bloomberg Industry Group,Arlington,United States,2025-02-26,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Criteo,New York,United States,2025-02-25,Python,SQL,Tableau,R,Statistics,,,,Senior
LinkedIn,Data Analyst,Kforce Inc,Orlando,United States,2025-02-17,SQL,Excel,R,,,,,,Entry level
LinkedIn,Data Analyst,PIPECARE Group,Houston,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Business Intelligence Analyst,Pandora,New York,United States,2025-02-22,Python,SQL,Excel,Power BI,R,,,,Entry level
LinkedIn,Data Analyst,Brown & Brown,Daytona Beach,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,NexThreat,Huntsville,United States,2025-02-24,Excel,Power BI,R,,,,,,Intermediate
LinkedIn,Data Analyst,HCLTech,United States,United States,2025-02-14,Python,SQL,Excel,R,Statistics,,,,Senior
LinkedIn,Data Analyst,Athena Bitcoin,Miami,United States,2025-02-24,Python,SQL,Tableau,Power BI,R,Statistics,,,Senior
LinkedIn,Senior Data Analyst,V Group Inc.,Richmond,United States,2025-02-24,Excel,R,,,,,,,Senior
LinkedIn,Marketing Data Analyst,OverDrive,Greater Cleveland,United States,2025-02-20,SQL,Excel,Tableau,R,Statistics,,,,Entry level
LinkedIn,Data Analyst,AARATECH,New York City Metropolitan Area,United States,2025-02-24,SQL,Excel,Tableau,Power BI,R,Statistics,,,Senior
LinkedIn,Data Analyst,AARATECH,Washington DC-Baltimore Area,United States,2025-02-25,SQL,Excel,Tableau,Power BI,R,Statistics,,,Senior
LinkedIn,Data Analyst 1,Kforce Inc,Beaverton,United States,2025-02-21,Python,SQL,Excel,Tableau,R,,,,Entry level
LinkedIn,Data Analyst,Red Oak Technologies,Austin,United States,2025-02-22,Python,SQL,Excel,Tableau,Power BI,R,Machine Learning,,Intermediate
LinkedIn,Data Analyst,Celerity,Santa Ana,United States,2025-02-28,SQL,Excel,Tableau,R,,,,,Intermediate
LinkedIn,Data Analyst,TieTalent,Virginia,United States,2025-02-18,SQL,Excel,R,Statistics,Machine Learning,,,,Entry level
LinkedIn,Data Analyst,CINQCARE,United States,United States,2025-02-21,R,,,,,,,,Senior
LinkedIn,Senior Data Analyst,Octave,United States,United States,2025-02-14,SQL,Tableau,R,,,,,,Senior
LinkedIn,Data Analyst,Tata Consultancy Services,Mountain View,United States,2025-02-15,Python,SQL,Excel,R,,,,,Intermediate
LinkedIn,Data Analyst,TikTok,San Francisco,United States,2025-02-23,Python,SQL,Excel,Tableau,Power BI,R,Statistics,,Senior
LinkedIn,Data Analyst,Coders Data,Seattle,United States,2025-02-27,Python,SQL,R,Statistics,Machine Learning,,,,Entry level
LinkedIn,Data Analyst,Apex Systems,Charlotte,United States,2025-02-24,Python,SQL,R,,,,,,Senior
LinkedIn,Data Analyst,iHeartMedia,Austin,United States,2025-02-25,SQL,R,,,,,,,Senior
LinkedIn,Data Analyst,Kforce Inc,Atlanta,United States,2025-02-21,SQL,Tableau,R,,,,,,Intermediate
LinkedIn,Data Analyst II,Modea,Nashville,United States,2025-02-22,Python,SQL,Excel,Tableau,R,,,,Intermediate
LinkedIn,Data Analyst,The Home Depot,Atlanta,United States,2025-02-22,SQL,R,Statistics,Machine Learning,,,,,Entry level
LinkedIn,Data Analyst,Aimé Leon Dore,New York,United States,2025-02-20,SQL,Excel,Tableau,Power BI,R,Statistics,,,Senior
LinkedIn,Data Analyst,MarshBerry,Cleveland,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Levi Strauss & Co.,San Francisco,United States,2025-02-26,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Data Analyst,Qualcomm,San Diego,United States,2025-02-27,Python,SQL,Excel,Tableau,Power BI,R,Statistics,Machine Learning,Entry level
LinkedIn,Data Analyst,TieTalent,Virginia,United States,2025-02-18,Python,SQL,Excel,Tableau,Power BI,R,,,Intermediate
LinkedIn,Analyst,Puig,New York,United States,2025-02-26,Excel,Power BI,R,,,,,,Intermediate
LinkedIn,Market Data Analyst,Modus Health Group,Jenkintown,United States,2025-02-23,R,,,,,,,,Senior
LinkedIn,Data Analyst,Stahlbush Island Farms,Corvallis,United States,2025-02-24,SQL,Excel,Power BI,R,Statistics,,,,Senior
LinkedIn,Data Analyst,CBTS,Merrillville,United States,2025-02-24,SQL,Excel,Power BI,R,,,,,Intermediate
LinkedIn,Data Analyst,Robert Half,Jackson,United States,2025-02-24,SQL,R,,,,,,,Senior
LinkedIn,Data Analyst,Revel IT,Merrillville,United States,2025-02-24,SQL,Excel,Power BI,R,,,,,Intermediate
LinkedIn,Data Analyst,Chime,New York,United States,2025-02-26,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Data Analyst,SBH Fashion,New York,United States,2025-02-28,Python,SQL,Excel,Tableau,R,,,,Intermediate
LinkedIn,Data Analyst,InterEx Group,United States,United States,2025-02-19,SQL,R,Statistics,,,,,,Entry level
LinkedIn,Data Analyst,Shaker Recruitment Marketing,Oak Park,United States,2025-02-24,Python,Excel,Tableau,R,,,,,Intermediate
LinkedIn,Business Data Analyst,Genpact,New York,United States,2025-02-26,SQL,Excel,R,,,,,,Entry level
LinkedIn,Data Analyst 3,TieTalent,California,United States,2025-02-18,Python,SQL,Excel,Tableau,Power BI,R,Machine Learning,,Intermediate
LinkedIn,Data Analyst,"Agero, Inc.",United States,United States,2025-02-14,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Data Analyst,Hype and Vice,Los Angeles,United States,2025-02-21,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Mingledorff's,Peachtree Corners,United States,2025-02-24,SQL,Tableau,R,Statistics,,,,,Entry level
LinkedIn,Data Analyst,Tata Consultancy Services,Jersey City,United States,2025-02-21,Python,SQL,Excel,R,,,,,Intermediate
LinkedIn,Data Analyst,NexThreat,Alabama,United States,2025-02-24,Power BI,R,,,,,,,Senior
LinkedIn,Data Analyst,NexThreat,Huntsville,United States,2025-02-24,Power BI,R,,,,,,,Senior
LinkedIn,Data Analyst,Bloomberg Industry Group,Arlington,United States,2025-02-26,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Criteo,New York,United States,2025-02-25,Python,SQL,Tableau,R,Statistics,,,,Senior
LinkedIn,Data Analyst,Kforce Inc,Orlando,United States,2025-02-17,SQL,Excel,R,,,,,,Entry level
LinkedIn,Data Analyst,PIPECARE Group,Houston,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Business Intelligence Analyst,Pandora,New York,United States,2025-02-22,Python,SQL,Excel,Power BI,R,,,,Entry level
LinkedIn,Data Analyst,Brown & Brown,Daytona Beach,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst II,The Hershey Company,Hershey,United States,2025-02-18,Python,SQL,Tableau,R,,,,,Intermediate
LinkedIn,Data Analyst,NexThreat,Huntsville,United States,2025-02-24,Excel,Power BI,R,,,,,,Intermediate
LinkedIn,Data Analyst,Athena Bitcoin,Miami,United States,2025-02-24,Python,SQL,Tableau,Power BI,R,Statistics,,,Senior
LinkedIn,Senior Data Analyst,V Group Inc.,Richmond,United States,2025-02-24,Excel,R,,,,,,,Senior
LinkedIn,Marketing Data Analyst,OverDrive,Greater Cleveland,United States,2025-02-20,SQL,Excel,Tableau,R,Statistics,,,,Entry level
LinkedIn,Data Analyst,AARATECH,New York City Metropolitan Area,United States,2025-02-24,SQL,Excel,Tableau,Power BI,R,Statistics,,,Senior
LinkedIn,Data Analyst,Kforce Inc,North Reading,United States,2025-02-14,SQL,Tableau,R,,,,,,Intermediate
LinkedIn,Data Analyst,AARATECH,Washington DC-Baltimore Area,United States,2025-02-25,SQL,Excel,Tableau,Power BI,R,Statistics,,,Senior
LinkedIn,Data Analyst 1,Kforce Inc,Beaverton,United States,2025-02-21,Python,SQL,Excel,Tableau,R,,,,Entry level
LinkedIn,Data Analyst,Red Oak Technologies,Austin,United States,2025-02-22,Python,SQL,Excel,Tableau,Power BI,R,Machine Learning,,Intermediate
LinkedIn,Data Analyst,Celerity,Santa Ana,United States,2025-02-28,SQL,Excel,Tableau,R,,,,,Intermediate
LinkedIn,Data Analyst,TieTalent,Virginia,United States,2025-02-18,SQL,Excel,R,Statistics,Machine Learning,,,,Entry level
LinkedIn,Data Analyst,CINQCARE,United States,United States,2025-02-21,R,,,,,,,,Senior
LinkedIn,Senior Data Analyst,Octave,United States,United States,2025-02-14,SQL,Tableau,R,,,,,,Senior
LinkedIn,Data Analyst,Tata Consultancy Services,Mountain View,United States,2025-02-15,Python,SQL,Excel,R,,,,,Intermediate
LinkedIn,Data Analyst,TikTok,San Francisco,United States,2025-02-23,Python,SQL,Excel,Tableau,Power BI,R,Statistics,,Senior
LinkedIn,Data Analyst,Coders Data,Seattle,United States,2025-02-27,Python,SQL,R,Statistics,Machine Learning,,,,Entry level
LinkedIn,Data Analyst,Apex Systems,Charlotte,United States,2025-02-24,Python,SQL,R,,,,,,Senior
LinkedIn,Data Analyst,iHeartMedia,Austin,United States,2025-02-25,SQL,R,,,,,,,Senior
LinkedIn,Data Analyst,Kforce Inc,Atlanta,United States,2025-02-21,SQL,Tableau,R,,,,,,Intermediate
LinkedIn,Data Analyst II,Modea,Nashville,United States,2025-02-22,Python,SQL,Excel,Tableau,R,,,,Intermediate
LinkedIn,Data Analyst,The Home Depot,Atlanta,United States,2025-02-22,SQL,R,Statistics,Machine Learning,,,,,Entry level
LinkedIn,Data Analyst,MarshBerry,Cleveland,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Levi Strauss & Co.,San Francisco,United States,2025-02-26,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Data Analyst,Qualcomm,San Diego,United States,2025-02-27,Python,SQL,Excel,Tableau,Power BI,R,Statistics,Machine Learning,Entry level
LinkedIn,Data Analyst,TieTalent,Virginia,United States,2025-02-18,Python,SQL,Excel,Tableau,Power BI,R,,,Intermediate
LinkedIn,Data Analyst,MarshBerry,Cleveland,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Levi Strauss & Co.,San Francisco,United States,2025-02-26,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Data Analyst,Qualcomm,San Diego,United States,2025-02-27,Python,SQL,Excel,Tableau,Power BI,R,Statistics,Machine Learning,Entry level
LinkedIn,Data Analyst,TieTalent,Virginia,United States,2025-02-18,Python,SQL,Excel,Tableau,Power BI,R,,,Intermediate
LinkedIn,Junior Data Analyst,Zipliens,Charlotte,United States,2025-02-27,Excel,R,Statistics,,,,,,Entry level
LinkedIn,Quality Data Analyst,TieTalent,California,United States,2025-02-18,R,,,,,,,,Entry level
LinkedIn,Data Analyst,State of Louisiana,Houma-Thibodaux Area,United States,2025-02-25,Python,SQL,Excel,Tableau,Power BI,R,Statistics,,Senior
LinkedIn,Regulatory Reporting Data Analyst,Tandym Group,Atlanta,United States,2025-02-24,SQL,R,,,,,,,Entry level
LinkedIn,Marketing Data Analyst,OverDrive,Greater Cleveland,United States,2025-02-20,SQL,Excel,Tableau,R,Statistics,,,,Entry level
LinkedIn,Tableau,Tata Consultancy Services,Seattle,United States,2025-02-19,SQL,Tableau,R,,,,,,Intermediate
LinkedIn,Junior Analyst,avua,United States,United States,2025-02-26,SQL,Excel,Tableau,Power BI,R,,,,Entry level
LinkedIn,Data Analyst,The Home Depot,Atlanta,United States,2025-02-22,SQL,R,Statistics,Machine Learning,,,,,Entry level
LinkedIn,5022 Data Analyst Engineering Intern,"Toshiba America Electronic Components, Inc.",San Jose,United States,2025-02-27,Python,SQL,R,,,,,,Entry level
LinkedIn,Data Analyst,Aimé Leon Dore,New York,United States,2025-02-20,SQL,Excel,Tableau,Power BI,R,Statistics,,,Senior
LinkedIn,Data Analyst III,Kforce Inc,Mountain View,United States,2025-02-26,R,,,,,,,,Intermediate
LinkedIn,Data Analyst,Crisis Prevention Institute,Milwaukee,United States,2025-02-27,SQL,Excel,Tableau,Power BI,R,,,,Intermediate
LinkedIn,Data Analyst,Visionaire Partners,Atlanta,United States,2025-02-26,SQL,Excel,Tableau,R,,,,,Intermediate
LinkedIn,Business Data Analyst,Eden Smith Group,Chicago,United States,2025-02-25,Python,SQL,Excel,R,Machine Learning,,,,Entry level
LinkedIn,Data Analyst,Visionary Homes,Utah,United States,2025-02-26,Python,SQL,Excel,Power BI,R,Machine Learning,,,Intermediate
LinkedIn,Data Analyst,B9,United States,United States,2025-02-25,Python,SQL,Excel,Power BI,R,,,,Intermediate
LinkedIn,Senior Data Analyst,STEAMe,Chicago,United States,2025-02-20,Python,SQL,Excel,Tableau,Power BI,R,Statistics,,Senior
LinkedIn,Data Analyst,PIPECARE Group,Houston,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,"Agero, Inc.",United States,United States,2025-02-14,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Business Data Analyst,Rose International,Richmond,United States,2025-02-26,SQL,Excel,R,,,,,,Entry level
LinkedIn,Junior Data Analyst,LeadStack Inc.,Seattle,United States,2025-02-26,Python,SQL,R,Statistics,,,,,Entry level
LinkedIn,BI Reporting Analyst II,Kforce Inc,Mountain View,United States,2025-02-26,SQL,Excel,Tableau,R,,,,,Intermediate
LinkedIn,Sr. Data Analyst,TieTalent,Colorado,United States,2025-02-18,SQL,Excel,R,,,,,,Senior
LinkedIn,Data Analyst,NexThreat,Huntsville,United States,2025-02-24,Power BI,R,,,,,,,Senior
LinkedIn,Data Analyst III: 25,"Akraya, Inc.",Mountain View,United States,2025-02-25,Excel,R,,,,,,,Intermediate
LinkedIn,Data Analyst,Golden Technology,Cincinnati,United States,2025-02-25,Python,SQL,Power BI,R,,,,,Senior
LinkedIn,Business Intelligence Analyst,Total Beverage Solution,Charleston,United States,2025-02-18,Excel,R,,,,,,,Entry level
LinkedIn,Market Data Analyst,Modus Health Group,Jenkintown,United States,2025-02-23,R,,,,,,,,Senior
LinkedIn,Marketing Data Analyst,Mutual of Omaha Mortgage,Irvine,United States,2025-02-25,Python,SQL,Excel,Power BI,R,,,,Entry level
LinkedIn,Data Analyst,"Capstone Technology Resources, Inc. (Capstone)",United States,United States,2025-02-17,SQL,Excel,R,,,,,,Entry level
LinkedIn,Data Analyst II,Modea,Roanoke,United States,2025-02-22,Python,SQL,Excel,Tableau,R,,,,Intermediate
LinkedIn,Data Analyst,LeadStack Inc.,United States,United States,2025-02-18,SQL,Tableau,R,,,,,,Intermediate
LinkedIn,Data Analyst,The Home Depot,Atlanta,United States,2025-02-15,SQL,R,Statistics,Machine Learning,,,,,Entry level
LinkedIn,Analyst,Cint,New Orleans,United States,2025-02-19,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,"City of Pearland, Texas",Pearland,United States,2025-02-19,R,,,,,,,,Senior
LinkedIn,Data Analyst/Scientist,Pivotal Solutions,Brewster,United States,2025-02-24,Python,SQL,R,,,,,,Entry level
LinkedIn,Data Analyst,ConvenientMD,Portsmouth,United States,2025-02-20,Python,SQL,Power BI,R,,,,,Senior
LinkedIn,Data Analyst,Brooksource,Denver,United States,2025-02-18,SQL,Tableau,Power BI,R,,,,,Intermediate
LinkedIn,Data Analyst,Fortray Global Service Limited,California,United States,2025-02-25,Python,SQL,Excel,Tableau,Power BI,R,,,Intermediate
LinkedIn,Data Analyst,Hype and Vice,Los Angeles,United States,2025-02-21,Excel,R,,,,,,,Entry level
LinkedIn,Marketing Data Analyst,LHH,Oakland,United States,2025-02-18,SQL,Tableau,R,,,,,,Entry level
LinkedIn,Data Analyst,Perfict,United States,United States,2025-02-27,SQL,Excel,Tableau,R,Statistics,,,,Entry level
LinkedIn,Data Analyst,Megatom S.A.,United States,United States,2025-02-26,Python,SQL,Excel,R,Statistics,,,,Senior
LinkedIn,Senior Data Analyst,Octave,United States,United States,2025-02-14,SQL,Tableau,R,,,,,,Senior
LinkedIn,Healthcare Data Analyst,Hinge Health,United States,United States,2025-02-26,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Warehouse Analyst,ORION,Houston,United States,2025-02-24,Python,SQL,Excel,Power BI,R,,,,Intermediate
LinkedIn,Data Analyst,Tata Consultancy Services,Jersey City,United States,2025-02-21,Python,SQL,Excel,R,,,,,Intermediate
LinkedIn,DATA ANALYST / SQL BI,JS Consulting,Dallas,United States,2025-02-28,SQL,Excel,Tableau,R,,,,,Entry level
LinkedIn,Data Analyst,MarshBerry,Cleveland,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Microsoft,Redmond,United States,2025-02-24,Python,SQL,R,Statistics,,,,,Senior
LinkedIn,Data Analyst,Levi Strauss & Co.,San Francisco,United States,2025-02-26,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Data Analyst,Qualcomm,San Diego,United States,2025-02-27,Python,SQL,Excel,Tableau,Power BI,R,Statistics,Machine Learning,Entry level
LinkedIn,Data Analyst,TieTalent,Virginia,United States,2025-02-18,Python,SQL,Excel,Tableau,Power BI,R,,,Intermediate
LinkedIn,Analyst,Puig,New York,United States,2025-02-26,Excel,Power BI,R,,,,,,Intermediate
LinkedIn,Market Data Analyst,Modus Health Group,Jenkintown,United States,2025-02-23,R,,,,,,,,Senior
LinkedIn,Data Analyst,Stahlbush Island Farms,Corvallis,United States,2025-02-24,SQL,Excel,Power BI,R,Statistics,,,,Senior
LinkedIn,Data Analyst,CBTS,Merrillville,United States,2025-02-24,SQL,Excel,Power BI,R,,,,,Intermediate
LinkedIn,Data Analyst,Robert Half,Jackson,United States,2025-02-24,SQL,R,,,,,,,Senior
LinkedIn,Data Analyst,Revel IT,Merrillville,United States,2025-02-24,SQL,Excel,Power BI,R,,,,,Intermediate
LinkedIn,Data Analyst,Chime,New York,United States,2025-02-26,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Data Analyst,SBH Fashion,New York,United States,2025-02-28,Python,SQL,Excel,Tableau,R,,,,Intermediate
LinkedIn,Data Analyst,InterEx Group,United States,United States,2025-02-19,SQL,R,Statistics,,,,,,Entry level
LinkedIn,Data Analyst,Shaker Recruitment Marketing,Oak Park,United States,2025-02-24,Python,Excel,Tableau,R,,,,,Intermediate
LinkedIn,Business Data Analyst,Genpact,New York,United States,2025-02-26,SQL,Excel,R,,,,,,Entry level
LinkedIn,Data Analyst 3,TieTalent,California,United States,2025-02-18,Python,SQL,Excel,Tableau,Power BI,R,Machine Learning,,Intermediate
LinkedIn,Data Analyst,"Agero, Inc.",United States,United States,2025-02-14,Python,SQL,Excel,Tableau,R,Statistics,,,Senior
LinkedIn,Data Analyst,Hype and Vice,Los Angeles,United States,2025-02-21,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Mingledorff's,Peachtree Corners,United States,2025-02-24,SQL,Tableau,R,Statistics,,,,,Entry level
LinkedIn,Data Analyst,Tata Consultancy Services,Jersey City,United States,2025-02-21,Python,SQL,Excel,R,,,,,Intermediate
LinkedIn,Data Analyst,NexThreat,Alabama,United States,2025-02-24,Power BI,R,,,,,,,Senior
LinkedIn,Data Analyst,NexThreat,Huntsville,United States,2025-02-24,Power BI,R,,,,,,,Senior
LinkedIn,Data Analyst,Bloomberg Industry Group,Arlington,United States,2025-02-26,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst,Criteo,New York,United States,2025-02-25,Python,SQL,Tableau,R,Statistics,,,,Senior
LinkedIn,Data Analyst,Kforce Inc,Orlando,United States,2025-02-17,SQL,Excel,R,,,,,,Entry level
LinkedIn,Data Analyst,PIPECARE Group,Houston,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Business Intelligence Analyst,Pandora,New York,United States,2025-02-22,Python,SQL,Excel,Power BI,R,,,,Entry level
LinkedIn,Data Analyst,Brown & Brown,Daytona Beach,United States,2025-02-24,Excel,R,,,,,,,Entry level
LinkedIn,Data Analyst II,The Hershey Company,Hershey,United States,2025-02-18,Python,SQL,Tableau,R,,,,,Intermediate
LinkedIn,Data Analyst,NexThreat,Huntsville,United States,2025-02-24,Excel,Power BI,R,,,,,,Intermediate
LinkedIn,Data Analyst,Athena Bitcoin,Miami,United States,2025-02-24,Python,SQL,Tableau,Power BI,R,Statistics,,,Senior
LinkedIn,Senior Data Analyst,V Group Inc.,Richmond,United States,2025-02-24,Excel,R,,,,,,,Senior
LinkedIn,Marketing Data Analyst,OverDrive,Greater Cleveland,United States,2025-02-20,SQL,Excel,Tableau,R,Statistics,,,,Entry level
LinkedIn,Data Analyst,AARATECH,New York City Metropolitan Area,United States,2025-02-24,SQL,Excel,Tableau,Power BI,R,Statistics,,,Senior
LinkedIn,Data Analyst,Kforce Inc,North Reading,United States,2025-02-14,SQL,Tableau,R,,,,,,Intermediate
LinkedIn,Data Analyst,AARATECH,Washington DC-Baltimore Area,United States,2025-02-25,SQL,Excel,Tableau,Power BI,R,Statistics,,,Senior
LinkedIn,Data Analyst 1,Kforce Inc,Beaverton,United States,2025-02-21,Python,SQL,Excel,Tableau,R,,,,Entry level
LinkedIn,Data Analyst,Red Oak Technologies,Austin,United States,2025-02-22,Python,SQL,Excel,Tableau,Power BI,R,Machine Learning,,Intermediate
LinkedIn,Data Analyst,Celerity,Santa Ana,United States,2025-02-28,SQL,Excel,Tableau,R,,,,,Intermediate
LinkedIn,Data Analyst,TieTalent,Virginia,United States,2025-02-18,SQL,Excel,R,Statistics,Machine Learning,,,,Entry level
LinkedIn,Data Analyst,CINQCARE,United States,United States,2025-02-21,R,,,,,,,,Senior
